"","location","country","continent"
"1","Afghanistan","Afghanistan","Asia"
"2","Alabama, United States","United States","Americas"
"3","Alaska, United States","United States","Americas"
"4","Albania","Albania","Europe"
"5","Alberta, Canada","Canada","Americas"
"6","Argentina","Argentina","Americas"
"7","Arizona, United States","United States","Americas"
"8","Arkansas, United States","United States","Americas"
"9","Armenia","Armenia","Asia"
"10","Australia","Australia","Oceania"
"11","Austria","Austria","Europe"
"12","Bahamas","The Bahamas","Americas"
"13","Bangladesh","Bangladesh","Asia"
"14","Barbados","Barbados","Americas"
"15","Belgium","Belgium","Europe"
"16","Botswana","Botswana","Africa"
"17","Brazil","Brazil","Americas"
"18","British Columbia, Canada","Canada","Americas"
"19","British Columbia, United States","Canada","Americas"
"20","Brunei Darussalam","Brunei","Asia"
"21","Bulgaria","Bulgaria","Europe"
"22","California, United States","United States","Americas"
"23","Cambodia","Cambodia","Asia"
"24","Cameroon","Cameroon","Africa"
"25","Canada","Canada","Americas"
"26","Chile","Chile","Americas"
"27","China","China","Asia"
"28","Colombia","Colombia","Americas"
"29","Colorado, China","United States","Americas"
"30","Colorado, United States","United States","Americas"
"31","Connecticut, United States","United States","Americas"
"32","Costa Rica","Costa Rica","Americas"
"33","Cyprus","Costa Rica","Americas"
"34","Czech Republic","Czechia","Europe"
"35","Delaware, United States","United States","Americas"
"36","Denmark","Denmark","Europe"
"37","District of Columbia, United States","United States","Americas"
"38","Djibouti","Djibouti","Africa"
"39","Dominican Republic","Dominican Republic","Americas"
"40","Egypt","Egypt","Africa"
"41","Estonia","Estonia","Europe"
"42","Finland","Finland","Europe"
"43","Florida, United States","United States","Americas"
"44","France","France","Europe"
"45","Georgia","United States","Americas"
"46","Georgia, United States","United States","Americas"
"47","Germany","Germany","Europe"
"48","Ghana","Ghana","Africa"
"49","Gibraltar","Gibraltar","Europe"
"50","Greece","Greece","Europe"
"51","Guatemala","Guatemala","Americas"
"52","Haiti","Haiti","Americas"
"53","Hawaii, United States","United States","Americas"
"54","Hong Kong","Hong Kong","Asia"
"55","Hungary","Hungary","Europe"
"56","Iceland","Iceland","Europe"
"57","Idaho, United States","United States","Americas"
"58","Illinois, United States","United States","Americas"
"59","India","India","Asia"
"60","Indiana, United States","United States","Americas"
"61","Indonesia","Indonesia","Asia"
"62","Iowa, United States","United States","Americas"
"63","Iraq","Iraq","Asia"
"64","Ireland","Ireland","Europe"
"65","Israel","Israel","Asia"
"66","Italy","Italy","Europe"
"67","Jamaica","Jamaica","Americas"
"68","Japan","Japan","Asia"
"69","Jordan","United States","Americas"
"70","Kansas, United States","United States","Americas"
"71","Kazakhstan","Kazakhstan","Asia"
"72","Kentucky, United States","United States","Americas"
"73","Kenya","Kenya","Africa"
"74","Korea, Republic of","South Korea","Asia"
"75","Kuwait","Kuwait","Asia"
"76","Kyrgyzstan","Kyrgyzstan","Asia"
"77","Lebanon, Republic of","Lebanon","Asia"
"78","Louisiana, United States","United States","Americas"
"79","Luxembourg","Luxembourg","Europe"
"80","Macau","Macao","Asia"
"81","Maine, United States","United States","Americas"
"82","Malaysia","Malaysia","Asia"
"83","Mali","Mali","Africa"
"84","Malta","Malta","Europe"
"85","Manitoba, Canada","Canada","Americas"
"86","Maryland, United States","United States","Americas"
"87","Massachusetts, United States","United States","Americas"
"88","Mexico","Mexico","Americas"
"89","Michigan, United States","United States","Americas"
"90","Minnesota, United States","United States","Americas"
"91","Mississippi, United States","United States","Americas"
"92","Missouri, United States","United States","Americas"
"93","Mongolia","Mongolia","Asia"
"94","Montana, United States","United States","Americas"
"95","Morocco","Morocco","Africa"
"96","Nebraska, United States","United States","Americas"
"97","Nepal","Nepal","Asia"
"98","Netherlands","Netherlands","Europe"
"99","Nevada, United States","United States","Americas"
"100","New Brunswick, Canada","Canada","Americas"
"101","New Hampshire, United States","United States","Americas"
"102","New Jersey, United States","United States","Americas"
"103","New Mexico, United States","United States","Americas"
"104","New York, France","United States","Americas"
"105","New York, United States","United States","Americas"
"106","New Zealand","New Zealand","Oceania"
"107","Newfoundland and Labrador, Canada","Canada","Americas"
"108","Nigeria","Nigeria","Africa"
"109","North Carolina, United States","United States","Americas"
"110","North Dakota, United States","United States","Americas"
"111","Norway","Norway","Europe"
"112","Nova Scotia, Canada","Canada","Americas"
"113","Nova Scotia, United States","Canada","Americas"
"114","Nunavut, United States","Canada","Americas"
"115","Ohio, United States","United States","Americas"
"116","Oklahoma, United States","United States","Americas"
"117","Ontario, Canada","Canada","Americas"
"118","Ontario, United States","United States","Americas"
"119","Oregon, United States","United States","Americas"
"120","Pakistan","Pakistan","Asia"
"121","Panama","Panama","Americas"
"122","Pennsylvania, United States","United States","Americas"
"123","Peru","Peru","Americas"
"124","Poland","Poland","Europe"
"125","Portugal","Portugal","Europe"
"126","Puerto Rico","Puerto Rico","Americas"
"127","Qatar","Qatar","Asia"
"128","Quebec, Canada","Canada","Americas"
"129","Rhode Island, United States","United States","Americas"
"130","Russian Federation","Russia","Europe"
"131","Rwanda","Rwanda","Africa"
"132","Saskatchewan, Canada","Canada","Americas"
"133","Saudi Arabia","Saudi Arabia","Asia"
"134","Senegal","Senegal","Africa"
"135","Singapore","Singapore","Asia"
"136","Slovakia","Slovakia","Europe"
"137","South Africa","South Africa","Africa"
"138","South Carolina, United States","United States","Americas"
"139","South Dakota, United States","United States","Americas"
"140","Spain","Spain","Europe"
"141","Sri Lanka","Sri Lanka","Asia"
"142","Sweden","Sweden","Europe"
"143","Switzerland","Switzerland","Europe"
"144","Syrian Arab Republic","Syria","Asia"
"145","Taiwan","Taiwan","Asia"
"146","Tennessee, United States","United States","Americas"
"147","Texas, United States","United States","Americas"
"148","Thailand","Thailand","Asia"
"149","Tunisia","Tunisia","Africa"
"150","Turkey","Turkey","Asia"
"151","Turks and Caicos Islands","Turks and Caicos Islands","Americas"
"152","Uganda","Uganda","Africa"
"153","Ukraine","Ukraine","Europe"
"154","United Arab Emirates","United Arab Emirates","Asia"
"155","United Kingdom","United Kingdom","Europe"
"156","United States","United States","Americas"
"157","United States Minor Outlying Islands","United States","Americas"
"158","Uruguay","Uruguay","Americas"
"159","Utah, United States","United States","Americas"
"160","Vermont, United States","United States","Americas"
"161","Viet Nam","Vietnam","Asia"
"162","Virginia, United States","United States","Americas"
"163","Washington, United States","United States","Americas"
"164","West Virginia, United States","United States","Americas"
"165","Wisconsin, United States","United States","Americas"
"166","Wyoming, United States","United States","Americas"
"167","Yugoslavia","Canada","Americas"
"168","Yukon, United States","United States","Americas"
